,name,0,1,2
138,flower138,1.1212121212121213,0.6363636363636364,0.6363636363636364
139,flower139,0.8666666666666666,0.5333333333333333,0.7555555555555555
140,flower140,0.9166666666666666,0.5,0.7777777777777777
141,flower141,0.9487179487179488,0.5384615384615384,0.6923076923076924
142,flower142,1.2222222222222223,0.4444444444444444,0.5555555555555556
143,flower143,0.7777777777777777,0.5777777777777778,0.6888888888888888
144,flower144,0.875,0.5,0.6875
145,flower145,1.0238095238095237,0.49999999999999994,0.6666666666666666
146,flower146,1.1944444444444444,0.5,0.6111111111111112
147,flower147,0.8888888888888888,0.5555555555555555,0.7111111111111111
148,flower148,0.9487179487179488,0.6923076923076924,0.5641025641025642
149,flower149,1.2424242424242424,0.48484848484848486,0.6969696969696969
